Student_ID,Student_Degree,Student_Skills,Student_Interest,Student_GPA,Recommendation_Rank,Recommended_Job,Job_Category,Job_Skills,Similarity_Score,Match_Percentage,Interest_Match
72,IT,"cybersecurity, linux, networking",mobile,0.5555555555555558,2,Full Stack Engineer (m/w/d),Software Development,,0.24939208791198908,24.94,0
72,IT,"cybersecurity, linux, networking",mobile,0.5555555555555558,3,C#/.NET Developer (m/f/d),Software Development,,0.23075108527204133,23.08,0
72,IT,"cybersecurity, linux, networking",mobile,0.5555555555555558,4,Forward Deployed Engineer (m/f/d),Software Development,,0.1987750246104376,19.88,0
72,IT,"cybersecurity, linux, networking",mobile,0.5555555555555558,5,Strategic Procurement Manager (m/w/d),Software Development,,0.19750167825968168,19.75,0
73,BBA,"html, css, javascript",finance,0.4444444444444442,1,Sachbearbeiter (m/w/d) Abrechnung/Faktura Schadenmanagement als Elternzeitvertretung (befristet),Finance,,0.2370482407702839,23.7,1
73,BBA,"html, css, javascript",finance,0.4444444444444442,2,Lead Engineer,Technology,"JavaScript, Java, MongoDB",0.0840194239271795,8.4,0
73,BBA,"html, css, javascript",finance,0.4444444444444442,3,Project Manager,Technology,"Machine Learning, JavaScript, Kubernetes",0.08375899190677703,8.38,0
73,BBA,"html, css, javascript",finance,0.4444444444444442,4,Lead Engineer,Technology,"TypeScript, Kubernetes, AWS, JavaScript, Go",0.08076163566433017,8.08,0
73,BBA,"html, css, javascript",finance,0.4444444444444442,5,Product Manager,Technology,"JavaScript, Go, CI/CD, Machine Learning",0.0800544074314705,8.01,0
74,CS,"deep learning, computer vision, python",data,0.4444444444444442,1,Senior Data Scientist,Technology,"SQL, Kubernetes, React, Machine Learning, Python, Agile, Java",0.3101357269409936,31.01,0
74,CS,"deep learning, computer vision, python",data,0.4444444444444442,2,Lead Engineer,Technology,"Agile, Machine Learning, Python, React",0.29819620125689256,29.82,0
74,CS,"deep learning, computer vision, python",data,0.4444444444444442,3,Project Manager,Technology,"TensorFlow, Git, Machine Learning, Python",0.28169839540171093,28.17,0
74,CS,"deep learning, computer vision, python",data,0.4444444444444442,4,Frontend Developer,Technology,"Machine Learning, Python, Docker, Git, Node.js",0.25256093308529304,25.26,0
74,CS,"deep learning, computer vision, python",data,0.4444444444444442,5,Lead Engineer,Technology,"Git, AWS, JavaScript, Machine Learning, Python, CI/CD",0.249287422767803,24.93,0
75,BBA,"python, sql, machine learning",cloud,0.22222222222222232,1,Backend Developer,Technology,"Kubernetes, Docker, Java, TensorFlow, Python, SQL, Git",0.3880387673853593,38.8,0
75,BBA,"python, sql, machine learning",cloud,0.22222222222222232,2,Project Manager,Technology,"Machine Learning, AWS, Kubernetes, Docker, SQL, Ruby",0.33027662825337517,33.03,0
75,BBA,"python, sql, machine learning",cloud,0.22222222222222232,3,Frontend Developer,Technology,"TypeScript, JavaScript, SQL, Machine Learning, Docker",0.2973419944781891,29.73,0
75,BBA,"python, sql, machine learning",cloud,0.22222222222222232,4,Security Engineer,Technology,"Docker, Agile, Ruby, SQL, Machine Learning, TensorFlow",0.27681547583475463,27.68,0
75,BBA,"python, sql, machine learning",cloud,0.22222222222222232,5,Junior Developer,Technology,"SQL, Machine Learning, TypeScript, JavaScript, CI/CD, Docker",0.2682900135934868,26.83,0
76,BBA,"deep learning, computer vision, python",design,0.6666666666666665,1,UX Designer,Technology,"Java, Docker, Machine Learning",0.33476217237334893,33.48,0
76,BBA,"deep learning, computer vision, python",design,0.6666666666666665,2,UX Designer,Technology,"AWS, JavaScript, Machine Learning, REST APIs, Python, Git, Go",0.3288719634045885,32.89,0
76,BBA,"deep learning, computer vision, python",design,0.6666666666666665,3,UX Designer,Technology,"Kubernetes, AWS, Agile, Python",0.32073626669938116,32.07,0
76,BBA,"deep learning, computer vision, python",design,0.6666666666666665,4,UX Designer,Technology,"Git, Python, AWS, React",0.31932263216955376,31.93,0
76,BBA,"deep learning, computer vision, python",design,0.6666666666666665,5,UX Designer,Technology,"SQL, MongoDB, Ruby, AWS",0.24512177581992803,24.51,0
77,CS,"cybersecurity, linux, networking",cloud,0.7777777777777781,1,Technical Lead,Technology,"React, Kubernetes, Docker",0.3849038021299209,38.49,0
77,CS,"cybersecurity, linux, networking",cloud,0.7777777777777781,2,Full Stack Developer,Technology,"Kubernetes, Docker, Node.js, Git",0.34347528629092927,34.35,0
77,CS,"cybersecurity, linux, networking",cloud,0.7777777777777781,3,Project Manager,Technology,"Machine Learning, AWS, Kubernetes, Docker, SQL, Ruby",0.34283773363462405,34.28,0
77,CS,"cybersecurity, linux, networking",cloud,0.7777777777777781,4,Backend Developer,Technology,"Kubernetes, Docker, Java, TensorFlow, Python, SQL, Git",0.27879482758564456,27.88,0
77,CS,"cybersecurity, linux, networking",cloud,0.7777777777777781,5,DevOps Engineer,Technology,"Agile, Docker, React, Go, SQL, Kubernetes, CI/CD",0.25049563243883477,25.05,0
78,BBA,"html, css, javascript",software,0.8888888888888888,1,Engineering Manager,Technology,"Java, Agile, Git, SQL, Ruby, Go",0.4414944934142593,44.15,0
78,BBA,"html, css, javascript",software,0.8888888888888888,2,Full Stack Engineer (m/w/d),Software Development,,0.3494926508663912,34.95,1
78,BBA,"html, css, javascript",software,0.8888888888888888,3,C#/.NET Developer (m/f/d),Software Development,,0.3233695549735421,32.34,1
78,BBA,"html, css, javascript",software,0.8888888888888888,4,Forward Deployed Engineer (m/f/d),Software Development,,0.2785589986385223,27.86,1
78,BBA,"html, css, javascript",software,0.8888888888888888,5,Strategic Procurement Manager (m/w/d),Software Development,,0.2767745587418011,27.68,1
79,IT,"python, sql, machine learning",management,0.11111111111111116,1,Strategic HR Business Partner (f/m/d),HR,,0.39747316216962136,39.75,0
79,IT,"python, sql, machine learning",management,0.11111111111111116,2,Business Analyst,Technology,"Docker, TensorFlow, React, Agile, Python, SQL, CI/CD",0.3223760460677716,32.24,0
79,IT,"python, sql, machine learning",management,0.11111111111111116,3,Machine Learning Engineer,Technology,"Ruby, Docker, Agile, Python, TensorFlow",0.22683721194171452,22.68,0
79,IT,"python, sql, machine learning",management,0.11111111111111116,4,Security Engineer,Technology,"Docker, Agile, Ruby, SQL, Machine Learning, TensorFlow",0.21633425514638432,21.63,0
79,IT,"python, sql, machine learning",management,0.11111111111111116,5,Project Manager,Technology,"Agile, SQL, TensorFlow, Machine Learning",0.2151144902407929,21.51,0
80,IT,"excel, communication, business analysis",cloud,0.6666666666666665,1,Technical Lead,Technology,"React, Kubernetes, Docker",0.30413470223169037,30.41,0
80,IT,"excel, communication, business analysis",cloud,0.6666666666666665,2,Full Stack Developer,Technology,"Kubernetes, Docker, Node.js, Git",0.27139964152595164,27.14,0
80,IT,"excel, communication, business analysis",cloud,0.6666666666666665,3,Project Manager,Technology,"Machine Learning, AWS, Kubernetes, Docker, SQL, Ruby",0.2708958743867095,27.09,0
80,IT,"excel, communication, business analysis",cloud,0.6666666666666665,4,Business Analyst,Technology,"SQL, Docker, AWS, Kubernetes, Python",0.2422776609422421,24.23,0
80,IT,"excel, communication, business analysis",cloud,0.6666666666666665,5,Backend Developer,Technology,"Kubernetes, Docker, Java, TensorFlow, Python, SQL, Git",0.22029187917160384,22.03,0
